NOS : Validation Results
=========================================

err = 13923, warn = 38252, info = 1011
$--
Generated $--. FHIR version $-- for ans.fr.nos#$-- (canonical = https://interop.esante.gouv.fr/ig/nos)
 Build Errors : 31737 / 8 / 0
 /home/runner/work/IG-NOS/IG-NOS/fsh-generated/resources/ImplementationGuide-ans.fr.nos : 0 / 0 / 1
WARNING: ValueSet/JDV-J01-XdsAuthorSpecialty-CISIS: ValueSet.compose.include[1].concept[85].designation[0].use: A code with no system has no defined meaning, and it cannot be validated. A system should be provided
WARNING: ValueSet/JDV-J01-XdsAuthorSpecialty-CISIS: ValueSet.compose.include[1].concept[86].designation[0].use: A code with no system has no defined meaning, and it cannot be validated. A system should be provided
WARNING: ValueSet/JDV-J01-XdsAuthorSpecialty-CISIS: ValueSet.compose.include[1].concept[87].designation[0].use: A code with no system has no defined meaning, and it cannot be validated. A system should be provided
WARNING: ValueSet/JDV-J01-XdsAuthorSpecialty-CISIS: ValueSet.compose.include[1].concept[88].designation[0].use: A code with no system has no defined meaning, and it cannot be validated. A system should be provided
WARNING: ValueSet/JDV-J01-XdsAuthorSpecialty-CISIS: ValueSet.compose.include[1].concept[89].designation[0].use: A code with no system has no defined meaning, and it cannot be validated. A system should be provided
WARNING: ValueSet/JDV-J01-XdsAuthorSpecialty-CISIS: ValueSet.compose.include[1].concept[90].designation[0].use: A code with no system has no defined meaning, and it cannot be validated. A system should be provided
WARNING: ValueSet/JDV-J01-XdsAuthorSpecialty-CISIS: ValueSet.compose.include[1].concept[91].designation[0].use: A code with no system has no defined meaning, and it cannot be validated. A system should be provided
WARNING: ValueSet/JDV-J01-XdsAuthorSpecialty-CISIS: ValueSet.compose.include[1].concept[92].designation[0].use: A code with no system has no defined meaning, and it cannot be validated. A system should be provided
WARNING: ValueSet/JDV-J01-XdsAuthorSpecialty-CISIS: ValueSet.compose.include[1].concept[93].designation[0].use: A code with no system has no defined meaning, and it cannot be validated. A system should be provided
WARNING: ValueSet/JDV-J01-XdsAuthorSpecialty-CISIS: ValueSet.compose.include[1].concept[94].designation[0].use: A code with no system has no defined meaning, and it cannot be validated. A system should be provided
WARNING: ValueSet/JDV-J01-XdsAuthorSpecialty-CISIS: ValueSet.compose.include[1].concept[95].designation[0].use: A code with no system has no defined meaning, and it cannot be validated. A system should be provided
WARNING: ValueSet/JDV-J01-XdsAuthorSpecialty-CISIS: ValueSet.compose.include[1].concept[96].designation[0].use: A code with no system has no defined meaning, and it cannot be validated. A system should be provided
WARNING: ValueSet/JDV-J01-XdsAuthorSpecialty-CISIS: ValueSet.compose.include[1].concept[97].designation[0].use: A code with no system has no defined meaning, and it cannot be validated. A system should be provided
WARNING: ValueSet/JDV-J01-XdsAuthorSpecialty-CISIS: ValueSet.compose.include[1].concept[98].designation[0].use: A code with no system has no defined meaning, and it cannot be validated. A system should be provided
WARNING: ValueSet/JDV-J01-XdsAuthorSpecialty-CISIS: ValueSet.compose.include[1].concept[99].designation[0].use: A code with no system has no defined meaning, and it cannot be validated. A system should be provided
WARNING: ValueSet/JDV-J01-XdsAuthorSpecialty-CISIS: ValueSet.compose.include[1].concept[100].designation[0].use: A code with no system has no defined meaning, and it cannot be validated. A system should be provided
WARNING: ValueSet/JDV-J01-XdsAuthorSpecialty-CISIS: ValueSet.compose.include[1].concept[101].designation[0].use: A code with no system has no defined meaning, and it cannot be validated. A system should be provided
WARNING: ValueSet/JDV-J01-XdsAuthorSpecialty-CISIS: ValueSet.compose.include[1].concept[102].designation[0].use: A code with no system has no defined meaning, and it cannot be validated. A system should be provided
WARNING: ValueSet/JDV-J01-XdsAuthorSpecialty-CISIS: ValueSet.compose.include[1].concept[103].designation[0].use: A code with no system has no defined meaning, and it cannot be validated. A system should be provided
WARNING: ValueSet/JDV-J01-XdsAuthorSpecialty-CISIS: ValueSet.compose.include[1].concept[104].designation[0].use: A code with no system has no defined meaning, and it cannot be validated. A system should be provided
WARNING: ValueSet/JDV-J01-XdsAuthorSpecialty-CISIS: ValueSet.compose.include[1].concept[105].designation[0].use: A code with no system has no defined meaning, and it cannot be validated. A system should be provided
WARNING: ValueSet/JDV-J01-XdsAuthorSpecialty-CISIS: ValueSet.compose.include[1].concept[106].designation[0].use: A code with no system has no defined meaning, and it cannot be validated. A system should be provided
WARNING: ValueSet/JDV-J01-XdsAuthorSpecialty-CISIS: ValueSet.compose.include[1].concept[107].designation[0].use: A code with no system has no defined meaning, and it cannot be validated. A system should be provided
WARNING: ValueSet/JDV-J01-XdsAuthorSpecialty-CISIS: ValueSet.compose.include[1].concept[108].designation[0].use: A code with no system has no defined meaning, and it cannot be validated. A system should be provided
WARNING: ValueSet/JDV-J01-XdsAuthorSpecialty-CISIS: ValueSet.compose.include[1].concept[109].designation[0].use: A code with no system has no defined meaning, and it cannot be validated. A system should be provided
WARNING: ValueSet/JDV-J01-XdsAuthorSpecialty-CISIS: ValueSet.compose.include[1].concept[110].designation[0].use: A code with no system has no defined meaning, and it cannot be validated. A system should be provided
WARNING: ValueSet/JDV-J01-XdsAuthorSpecialty-CISIS: ValueSet.compose.include[1].concept[111].designation[0].use: A code with no system has no defined meaning, and it cannot be validated. A system should be provided
WARNING: ValueSet/JDV-J01-XdsAuthorSpecialty-CISIS: ValueSet.compose.include[1].concept[112].designation[0].use: A code with no system has no defined meaning, and it cannot be validated. A system should be provided
WARNING: ValueSet/JDV-J01-XdsAuthorSpecialty-CISIS: ValueSet.compose.include[1].concept[113].designation[0].use: A code with no system has no defined meaning, and it cannot be validated. A system should be provided
WARNING: ValueSet/JDV-J01-XdsAuthorSpecialty-CISIS: ValueSet.compose.include[1].concept[114].designation[0].use: A code with no system has no defined meaning, and it cannot be validated. A system should be provided
WARNING: ValueSet/JDV-J01-XdsAuthorSpecialty-CISIS: ValueSet.compose.include[1].concept[115].designation[0].use: A code with no system has no defined meaning, and it cannot be validated. A system should be provided
WARNING: ValueSet/JDV-J01-XdsAuthorSpecialty-CISIS: ValueSet.compose.include[1].concept[116].designation[0].use: A code with no system has no defined meaning, and it cannot be validated. A system should be provided
WARNING: ValueSet/JDV-J01-XdsAuthorSpecialty-CISIS: ValueSet.compose.include[1].concept[117].designation[0].use: A code with no system has no defined meaning, and it cannot be validated. A system should be provided
WARNING: ValueSet/JDV-J01-XdsAuthorSpecialty-CISIS: ValueSet.compose.include[1].concept[118].designation[0].use: A code with no system has no defined meaning, and it cannot be validated. A system should be provided
WARNING: ValueSet/JDV-J01-XdsAuthorSpecialty-CISIS: ValueSet.compose.include[1].concept[119].designation[0].use: A code with no system has no defined meaning, and it cannot be validated. A system should be provided
WARNING: ValueSet/JDV-J01-XdsAuthorSpecialty-CISIS: ValueSet.compose.include[1].concept[120].designation[0].use: A code with no system has no defined meaning, and it cannot be validated. A system should be provided
WARNING: ValueSet/JDV-J01-XdsAuthorSpecialty-CISIS: ValueSet.compose.include[1].concept[121].designation[0].use: A code with no system has no defined meaning, and it cannot be validated. A system should be provided
WARNING: ValueSet/JDV-J01-XdsAuthorSpecialty-CISIS: ValueSet.compose.include[1].concept[122].designation[0].use: A code with no system has no defined meaning, and it cannot be validated. A system should be provided
WARNING: ValueSet/JDV-J01-XdsAuthorSpecialty-CISIS: ValueSet.compose.include[1].concept[123].designation[0].use: A code with no system has no defined meaning, and it cannot be validated. A system should be provided
WARNING: ValueSet/JDV-J01-XdsAuthorSpecialty-CISIS: ValueSet.compose.include[1].concept[124].designation[0].use: A code with no system has no defined meaning, and it cannot be validated. A system should be provided
WARNING: ValueSet/JDV-J01-XdsAuthorSpecialty-CISIS: ValueSet.compose.include[1].concept[125].designation[0].use: A code with no system has no defined meaning, and it cannot be validated. A system should be provided
WARNING: ValueSet/JDV-J01-XdsAuthorSpecialty-CISIS: ValueSet.compose.include[1].concept[126].designation[0].use: A code with no system has no defined meaning, and it cannot be validated. A system should be provided
WARNING: ValueSet/JDV-J01-XdsAuthorSpecialty-CISIS: ValueSet.compose.include[1].concept[127].designation[0].use: A code with no system has no defined meaning, and it cannot be validated. A system should be provided
WARNING: ValueSet/JDV-J01-XdsAuthorSpecialty-CISIS: ValueSet.compose.include[1].concept[128].designation[0].use: A code with no system has no defined meaning, and it cannot be validated. A system should be provided
WARNING: ValueSet/JDV-J01-XdsAuthorSpecialty-CISIS: ValueSet.compose.include[1].concept[129].designation[0].use: A code with no system has no defined meaning, and it cannot be validated. A system should be provided
WARNING: ValueSet/JDV-J01-XdsAuthorSpecialty-CISIS: ValueSet.compose.include[1].concept[130].designation[0].use: A code with no system has no defined meaning, and it cannot be validated. A system should be provided
WARNING: ValueSet/JDV-J01-XdsAuthorSpecialty-CISIS: ValueSet.compose.include[1].concept[131].designation[0].use: A code with no system has no defined meaning, and it cannot be validated. A system should be provided
WARNING: ValueSet/JDV-J01-XdsAuthorSpecialty-CISIS: ValueSet.compose.include[1].concept[132].designation[0].use: A code with no system has no defined meaning, and it cannot be validated. A system should be provided
WARNING: ValueSet/JDV-J01-XdsAuthorSpecialty-CISIS: ValueSet.compose.include[1].concept[133].designation[0].use: A code with no system has no defined meaning, and it cannot be validated. A system should be provided
WARNING: ValueSet/JDV-J01-XdsAuthorSpecialty-CISIS: ValueSet.compose.include[1].concept[134].designation[0].use: A code with no system has no defined meaning, and it cannot be validated. A system should be provided
WARNING: ValueSet/JDV-J01-XdsAuthorSpecialty-CISIS: ValueSet.compose.include[1].concept[135].designation[0].use: A code with no system has no defined meaning, and it cannot be validated. A system should be provided
WARNING: ValueSet/JDV-J01-XdsAuthorSpecialty-CISIS: ValueSet.compose.include[1].concept[136].designation[0].use: A code with no system has no defined meaning, and it cannot be validated. A system should be provided
WARNING: ValueSet/JDV-J01-XdsAuthorSpecialty-CISIS: ValueSet.compose.include[1].concept[137].designation[0].use: A code with no system has no defined meaning, and it cannot be validated. A system should be provided
WARNING: ValueSet/JDV-J01-XdsAuthorSpecialty-CISIS: ValueSet.compose.include[1].concept[138].designation[0].use: A code with no system has no defined meaning, and it cannot be validated. A system should be provided
WARNING: ValueSet/JDV-J01-XdsAuthorSpecialty-CISIS: ValueSet.compose.include[1].concept[139].designation[0].use: A code with no system has no defined meaning, and it cannot be validated. A system should be provided
WARNING: ValueSet/JDV-J01-XdsAuthorSpecialty-CISIS: ValueSet.compose.include[1].concept[140].designation[0].use: A code with no system has no defined meaning, and it cannot be validated. A system should be provided
WARNING: ValueSet/JDV-J01-XdsAuthorSpecialty-CISIS: ValueSet.compose.include[1].concept[141].designation[0].use: A code with no system has no defined meaning, and it cannot be validated. A system should be provided
WARNING: ValueSet/JDV-J01-XdsAuthorSpecialty-CISIS: ValueSet.compose.include[1].concept[142].designation[0].use: A code with no system has no defined meaning, and it cannot be validated. A system should be provided
WARNING: ValueSet/JDV-J01-XdsAuthorSpecialty-CISIS: ValueSet.compose.include[1].concept[143].designation[0].use: A code with no system has no defined meaning, and it cannot be validated. A system should be provided
WARNING: ValueSet/JDV-J01-XdsAuthorSpecialty-CISIS: ValueSet.compose.include[1].concept[144].designation[0].use: A code with no system has no defined meaning, and it cannot be validated. A system should be provided
WARNING: ValueSet/JDV-J01-XdsAuthorSpecialty-CISIS: ValueSet.compose.include[1].concept[145].designation[0].use: A code with no system has no defined meaning, and it cannot be validated. A system should be provided
WARNING: ValueSet/JDV-J01-XdsAuthorSpecialty-CISIS: ValueSet.compose.include[1].concept[146].designation[0].use: A code with no system has no defined meaning, and it cannot be validated. A system should be provided
WARNING: ValueSet/JDV-J01-XdsAuthorSpecialty-CISIS: ValueSet.compose.include[1].concept[147].designation[0].use: A code with no system has no defined meaning, and it cannot be validated. A system should be provided
WARNING: ValueSet/JDV-J01-XdsAuthorSpecialty-CISIS: ValueSet.compose.include[1].concept[148].designation[0].use: A code with no system has no defined meaning, and it cannot be validated. A system should be provided
WARNING: ValueSet/JDV-J01-XdsAuthorSpecialty-CISIS: ValueSet.compose.include[1].concept[149].designation[0].use: A code with no system has no defined meaning, and it cannot be validated. A system should be provided
WARNING: ValueSet/JDV-J01-XdsAuthorSpecialty-CISIS: ValueSet.compose.include[1].concept[150].designation[0].use: A code with no system has no defined meaning, and it cannot be validated. A system should be provided
WARNING: ValueSet/JDV-J01-XdsAuthorSpecialty-CISIS: ValueSet.compose.include[1].concept[151].designation[0].use: A code with no system has no defined meaning, and it cannot be validated. A system should be provided
WARNING: ValueSet/JDV-J01-XdsAuthorSpecialty-CISIS: ValueSet.compose.include[1].concept[152].designation[0].use: A code with no system has no defined meaning, and it cannot be validated. A system should be provided
WARNING: ValueSet/JDV-J01-XdsAuthorSpecialty-CISIS: ValueSet.compose.include[1].concept[153].designation[0].use: A code with no system has no defined meaning, and it cannot be validated. A system should be provided
WARNING: ValueSet/JDV-J01-XdsAuthorSpecialty-CISIS: ValueSet.compose.include[1].concept[154].designation[0].use: A code with no system has no defined meaning, and it cannot be validated. A system should be provided
WARNING: ValueSet/JDV-J01-XdsAuthorSpecialty-CISIS: ValueSet.compose.include[1].concept[155].designation[0].use: A code with no system has no defined meaning, and it cannot be validated. A system should be provided
WARNING: ValueSet/JDV-J01-XdsAuthorSpecialty-CISIS: ValueSet.compose.include[1].concept[156].designation[0].use: A code with no system has no defined meaning, and it cannot be validated. A system should be provided
WARNING: ValueSet/JDV-J01-XdsAuthorSpecialty-CISIS: ValueSet.compose.include[1].concept[157].designation[0].use: A code with no system has no defined meaning, and it cannot be validated. A system should be provided
WARNING: ValueSet/JDV-J01-XdsAuthorSpecialty-CISIS: ValueSet.compose.include[1].concept[158].designation[0].use: A code with no system has no defined meaning, and it cannot be validated. A system should be provided
WARNING: ValueSet/JDV-J01-XdsAuthorSpecialty-CISIS: ValueSet.compose.include[1].concept[159].designation[0].use: A code with no system has no defined meaning, and it cannot be validated. A system should be provided
WARNING: ValueSet/JDV-J01-XdsAuthorSpecialty-CISIS: ValueSet.compose.include[1].concept[160].designation[0].use: A code with no system has no defined meaning, and it cannot be validated. A system should be provided
WARNING: ValueSet/JDV-J01-XdsAuthorSpecialty-CISIS: ValueSet.compose.include[1].concept[161].designation[0].use: A code with no system has no defined meaning, and it cannot be validated. A system should be provided
WARNING: ValueSet/JDV-J01-XdsAuthorSpecialty-CISIS: ValueSet.compose.include[1].concept[162].designation[0].use: A code with no system has no defined meaning, and it cannot be validated. A system should be provided
WARNING: ValueSet/JDV-J01-XdsAuthorSpecialty-CISIS: ValueSet.compose.include[1].concept[163].designation[0].use: A code with no system has no defined meaning, and it cannot be validated. A system should be provided
WARNING: ValueSet/JDV-J01-XdsAuthorSpecialty-CISIS: ValueSet.compose.include[1].concept[164].designation[0].use: A code with no system has no defined meaning, and it cannot be validated. A system should be provided
WARNING: ValueSet/JDV-J01-XdsAuthorSpecialty-CISIS: ValueSet.compose.include[1].concept[165].designation[0].use: A code with no system has no defined meaning, and it cannot be validated. A system should be provided
WARNING: ValueSet/JDV-J01-XdsAuthorSpecialty-CISIS: ValueSet.compose.include[1].concept[166].designation[0].use: A code with no system has no defined meaning, and it cannot be validated. A system should be provided
WARNING: ValueSet/JDV-J01-XdsAuthorSpecialty-CISIS: ValueSet.compose.include[1].concept[167].designation[0].use: A code with no system has no defined meaning, and it cannot be validated. A system should be provided
WARNING: ValueSet/JDV-J01-XdsAuthorSpecialty-CISIS: ValueSet.compose.include[1].concept[168].designation[0].use: A code with no system has no defined meaning, and it cannot be validated. A system should be provided
WARNING: ValueSet/JDV-J01-XdsAuthorSpecialty-CISIS: ValueSet.compose.include[1].concept[169].designation[0].use: A code with no system has no defined meaning, and it cannot be validated. A system should be provided
WARNING: ValueSet/JDV-J01-XdsAuthorSpecialty-CISIS: ValueSet.compose.include[1].concept[170].designation[0].use: A code with no system has no defined meaning, and it cannot be validated. A system should be provided
WARNING: ValueSet/JDV-J01-XdsAuthorSpecialty-CISIS: ValueSet.compose.include[1].concept[171].designation[0].use: A code with no system has no defined meaning, and it cannot be validated. A system should be provided
WARNING: ValueSet/JDV-J01-XdsAuthorSpecialty-CISIS: ValueSet.compose.include[1].concept[172].designation[0].use: A code with no system has no defined meaning, and it cannot be validated. A system should be provided
WARNING: ValueSet/JDV-J01-XdsAuthorSpecialty-CISIS: ValueSet.compose.include[1].concept[173].designation[0].use: A code with no system has no defined meaning, and it cannot be validated. A system should be provided
WARNING: ValueSet/JDV-J01-XdsAuthorSpecialty-CISIS: ValueSet.compose.include[1].concept[174].designation[0].use: A code with no system has no defined meaning, and it cannot be validated. A system should be provided
WARNING: ValueSet/JDV-J01-XdsAuthorSpecialty-CISIS: ValueSet.compose.include[1].concept[175].designation[0].use: A code with no system has no defined meaning, and it cannot be validated. A system should be provided
WARNING: ValueSet/JDV-J01-XdsAuthorSpecialty-CISIS: ValueSet.compose.include[1].concept[176].designation[0].use: A code with no system has no defined meaning, and it cannot be validated. A system should be provided
WARNING: ValueSet/JDV-J01-XdsAuthorSpecialty-CISIS: ValueSet.compose.include[1].concept[177].designation[0].use: A code with no system has no defined meaning, and it cannot be validated. A system should be provided
WARNING: ValueSet/JDV-J01-XdsAuthorSpecialty-CISIS: ValueSet.compose.include[1].concept[178].designation[0].use: A code with no system has no defined meaning, and it cannot be validated. A system should be provided
WARNING: ValueSet/JDV-J01-XdsAuthorSpecialty-CISIS: ValueSet.compose.include[1].concept[179].designation[0].use: A code with no system has no defined meaning, and it cannot be validated. A system should be provided
WARNING: ValueSet/JDV-J01-XdsAuthorSpecialty-CISIS: ValueSet.compose.include[1].concept[180].designation[0].use: A code with no system has no defined meaning, and it cannot be validated. A system should be provided
WARNING: ValueSet/JDV-J01-XdsAuthorSpecialty-CISIS: ValueSet.compose.include[1].concept[181].designation[0].use: A code with no system has no defined meaning, and it cannot be validated. A system should be provided
WARNING: ValueSet/JDV-J01-XdsAuthorSpecialty-CISIS: ValueSet.compose.include[1].concept[182].designation[0].use: A code with no system has no defined meaning, and it cannot be validated. A system should be provided
WARNING: ValueSet/JDV-J01-XdsAuthorSpecialty-CISIS: ValueSet.compose.include[1].concept[183].designation[0].use: A code with no system has no defined meaning, and it cannot be validated. A system should be provided
WARNING: ValueSet/JDV-J01-XdsAuthorSpecialty-CISIS: ValueSet.compose.include[1].concept[184].designation[0].use: A code with no system has no defined meaning, and it cannot be validated. A system should be provided
WARNING: ValueSet/JDV-J01-XdsAuthorSpecialty-CISIS: ValueSet.compose.include[1].concept[185].designation[0].use: A code with no system has no defined meaning, and it cannot be validated. A system should be provided
WARNING: ValueSet/JDV-J01-XdsAuthorSpecialty-CISIS: ValueSet.compose.include[1].concept[186].designation[0].use: A code with no system has no defined meaning, and it cannot be validated. A system should be provided
WARNING: ValueSet/JDV-J01-XdsAuthorSpecialty-CISIS: ValueSet.compose.include[1].concept[187].designation[0].use: A code with no system has no defined meaning, and it cannot be validated. A system should be provided
WARNING: ValueSet/JDV-J01-XdsAuthorSpecialty-CISIS: ValueSet.compose.include[1].concept[188].designation[0].use: A code with no system has no defined meaning, and it cannot be validated. A system should be provided
WARNING: ValueSet/JDV-J01-XdsAuthorSpecialty-CISIS: ValueSet.compose.include[1].concept[189].designation[0].use: A code with no system has no defined meaning, and it cannot be validated. A system should be provided
WARNING: ValueSet/JDV-J01-XdsAuthorSpecialty-CISIS: ValueSet.compose.include[1].concept[190].designation[0].use: A code with no system has no defined meaning, and it cannot be validated. A system should be provided
WARNING: ValueSet/JDV-J01-XdsAuthorSpecialty-CISIS: ValueSet.compose.include[1].concept[191].designation[0].use: A code with no system has no defined meaning, and it cannot be validated. A system should be provided
WARNING: ValueSet/JDV-J01-XdsAuthorSpecialty-CISIS: ValueSet.compose.include[1].concept[192].designation[0].use: A code with no system has no defined meaning, and it cannot be validated. A system should be provided
WARNING: ValueSet/JDV-J01-XdsAuthorSpecialty-CISIS: ValueSet.compose.include[1].concept[193].designation[0].use: A code with no system has no defined meaning, and it cannot be validated. A system should be provided
WARNING: ValueSet/JDV-J01-XdsAuthorSpecialty-CISIS: ValueSet.compose.include[1].concept[194].designation[0].use: A code with no system has no defined meaning, and it cannot be validated. A system should be provided
WARNING: ValueSet/JDV-J01-XdsAuthorSpecialty-CISIS: ValueSet.compose.include[1].concept[195].designation[0].use: A code with no system has no defined meaning, and it cannot be validated. A system should be provided
WARNING: ValueSet/JDV-J01-XdsAuthorSpecialty-CISIS: ValueSet.compose.include[1].concept[196].designation[0].use: A code with no system has no defined meaning, and it cannot be validated. A system should be provided
WARNING: ValueSet/JDV-J01-XdsAuthorSpecialty-CISIS: ValueSet.compose.include[1].concept[197].designation[0].use: A code with no system has no defined meaning, and it cannot be validated. A system should be provided
WARNING: ValueSet/JDV-J01-XdsAuthorSpecialty-CISIS: ValueSet.compose.include[1].concept[198].designation[0].use: A code with no system has no defined meaning, and it cannot be validated. A system should be provided
WARNING: ValueSet/JDV-J01-XdsAuthorSpecialty-CISIS: ValueSet.compose.include[1].concept[199].designation[0].use: A code with no system has no defined meaning, and it cannot be validated. A system should be provided
WARNING: ValueSet/JDV-J01-XdsAuthorSpecialty-CISIS: ValueSet.compose.include[1].concept[200].designation[0].use: A code with no system has no defined meaning, and it cannot be validated. A system should be provided
WARNING: ValueSet/JDV-J01-XdsAuthorSpecialty-CISIS: ValueSet.compose.include[1].concept[201].designation[0].use: A code with no system has no defined meaning, and it cannot be validated. A system should be provided
WARNING: ValueSet/JDV-J01-XdsAuthorSpecialty-CISIS: ValueSet.compose.include[1].concept[202].designation[0].use: A code with no system has no defined meaning, and it cannot be validated. A system should be provided
WARNING: ValueSet/JDV-J01-XdsAuthorSpecialty-CISIS: ValueSet.compose.include[1].concept[203].designation[0].use: A code with no system has no defined meaning, and it cannot be validated. A system should be provided
WARNING: ValueSet/JDV-J01-XdsAuthorSpecialty-CISIS: ValueSet.compose.include[1].concept[204].designation[0].use: A code with no system has no defined meaning, and it cannot be validated. A system should be provided
WARNING: ValueSet/JDV-J01-XdsAuthorSpecialty-CISIS: ValueSet.compose.include[1].concept[205].designation[0].use: A code with no system has no defined meaning, and it cannot be validated. A system should be provided
WARNING: ValueSet/JDV-J01-XdsAuthorSpecialty-CISIS: ValueSet.compose.include[1].concept[206].designation[0].use: A code with no system has no defined meaning, and it cannot be validated. A system should be provided
WARNING: ValueSet/JDV-J01-XdsAuthorSpecialty-CISIS: ValueSet.compose.include[1].concept[207].designation[0].use: A code with no system has no defined meaning, and it cannot be validated. A system should be provided
WARNING: ValueSet/JDV-J01-XdsAuthorSpecialty-CISIS: ValueSet.compose.include[1].concept[208].designation[0].use: A code with no system has no defined meaning, and it cannot be validated. A system should be provided
WARNING: ValueSet/JDV-J01-XdsAuthorSpecialty-CISIS: ValueSet.compose.include[1].concept[209].designation[0].use: A code with no system has no defined meaning, and it cannot be validated. A system should be provided
WARNING: ValueSet/JDV-J01-XdsAuthorSpecialty-CISIS: ValueSet.compose.include[1].concept[210].designation[0].use: A code with no system has no defined meaning, and it cannot be validated. A system should be provided
WARNING: ValueSet/JDV-J01-XdsAuthorSpecialty-CISIS: ValueSet.compose.include[1].concept[211].designation[0].use: A code with no system has no defined meaning, and it cannot be validated. A system should be provided
WARNING: ValueSet/JDV-J01-XdsAuthorSpecialty-CISIS: ValueSet.compose.include[1].concept[212].designation[0].use: A code with no system has no defined meaning, and it cannot be validated. A system should be provided
WARNING: ValueSet/JDV-J01-XdsAuthorSpecialty-CISIS: ValueSet.compose.include[1].concept[213].designation[0].use: A code with no system has no defined meaning, and it cannot be validated. A system should be provided
WARNING: ValueSet/JDV-J01-XdsAuthorSpecialty-CISIS: ValueSet.compose.include[1].concept[214].designation[0].use: A code with no system has no defined meaning, and it cannot be validated. A system should be provided
WARNING: ValueSet/JDV-J01-XdsAuthorSpecialty-CISIS: ValueSet.compose.include[1].concept[215].designation[0].use: A code with no system has no defined meaning, and it cannot be validated. A system should be provided
WARNING: ValueSet/JDV-J01-XdsAuthorSpecialty-CISIS: ValueSet.compose.include[1].concept[216].designation[0].use: A code with no system has no defined meaning, and it cannot be validated. A system should be provided
WARNING: ValueSet/JDV-J01-XdsAuthorSpecialty-CISIS: ValueSet.compose.include[1].concept[217].designation[0].use: A code with no system has no defined meaning, and it cannot be validated. A system should be provided
WARNING: ValueSet/JDV-J01-XdsAuthorSpecialty-CISIS: ValueSet.compose.include[1].concept[218].designation[0].use: A code with no system has no defined meaning, and it cannot be validated. A system should be provided
WARNING: ValueSet/JDV-J01-XdsAuthorSpecialty-CISIS: ValueSet.compose.include[1].concept[219].designation[0].use: A code with no system has no defined meaning, and it cannot be validated. A system should be provided
WARNING: ValueSet/JDV-J01-XdsAuthorSpecialty-CISIS: ValueSet.compose.include[1].concept[220].designation[0].use: A code with no system has no defined meaning, and it cannot be validated. A system should be provided
WARNING: ValueSet/JDV-J01-XdsAuthorSpecialty-CISIS: ValueSet.compose.include[1].concept[221].designation[0].use: A code with no system has no defined meaning, and it cannot be validated. A system should be provided
WARNING: ValueSet/JDV-J01-XdsAuthorSpecialty-CISIS: ValueSet.compose.include[1].concept[222].designation[0].use: A code with no system has no defined meaning, and it cannot be validated. A system should be provided
WARNING: ValueSet/JDV-J01-XdsAuthorSpecialty-CISIS: ValueSet.compose.include[1].concept[223].designation[0].use: A code with no system has no defined meaning, and it cannot be validated. A system should be provided
WARNING: ValueSet/JDV-J01-XdsAuthorSpecialty-CISIS: ValueSet.compose.include[1].concept[224].designation[0].use: A code with no system has no defined meaning, and it cannot be validated. A system should be provided
WARNING: ValueSet/JDV-J01-XdsAuthorSpecialty-CISIS: ValueSet.compose.include[1].concept[225].designation[0].use: A code with no system has no defined meaning, and it cannot be validated. A system should be provided
WARNING: ValueSet/JDV-J01-XdsAuthorSpecialty-CISIS: ValueSet.compose.include[1].concept[226].designation[0].use: A code with no system has no defined meaning, and it cannot be validated. A system should be provided
WARNING: ValueSet/JDV-J01-XdsAuthorSpecialty-CISIS: ValueSet.compose.include[1].concept[227].designation[0].use: A code with no system has no defined meaning, and it cannot be validated. A system should be provided
WARNING: ValueSet/JDV-J01-XdsAuthorSpecialty-CISIS: ValueSet.compose.include[1].concept[228].designation[0].use: A code with no system has no defined meaning, and it cannot be validated. A system should be provided
WARNING: ValueSet/JDV-J01-XdsAuthorSpecialty-CISIS: ValueSet.compose.include[1].concept[229].designation[0].use: A code with no system has no defined meaning, and it cannot be validated. A system should be provided
WARNING: ValueSet/JDV-J01-XdsAuthorSpecialty-CISIS: ValueSet.compose.include[1].concept[230].designation[0].use: A code with no system has no defined meaning, and it cannot be validated. A system should be provided
WARNING: ValueSet/JDV-J01-XdsAuthorSpecialty-CISIS: ValueSet.compose.include[1].concept[231].designation[0].use: A code with no system has no defined meaning, and it cannot be validated. A system should be provided
WARNING: ValueSet/JDV-J01-XdsAuthorSpecialty-CISIS: ValueSet.compose.include[1].concept[232].designation[0].use: A code with no system has no defined meaning, and it cannot be validated. A system should be provided
WARNING: ValueSet/JDV-J01-XdsAuthorSpecialty-CISIS: ValueSet.compose.include[1].concept[233].designation[0].use: A code with no system has no defined meaning, and it cannot be validated. A system should be provided
WARNING: ValueSet/JDV-J01-XdsAuthorSpecialty-CISIS: ValueSet.compose.include[1].concept[234].designation[0].use: A code with no system has no defined meaning, and it cannot be validated. A system should be provided
WARNING: ValueSet/JDV-J01-XdsAuthorSpecialty-CISIS: ValueSet.compose.include[1].concept[235].designation[0].use: A code with no system has no defined meaning, and it cannot be validated. A system should be provided
WARNING: ValueSet/JDV-J01-XdsAuthorSpecialty-CISIS: ValueSet.compose.include[1].concept[236].designation[0].use: A code with no system has no defined meaning, and it cannot be validated. A system should be provided
WARNING: ValueSet/JDV-J01-XdsAuthorSpecialty-CISIS: ValueSet.compose.include[1].concept[237].designation[0].use: A code with no system has no defined meaning, and it cannot be validated. A system should be provided
